scientificName,commonName,family,uses,precautions,photo
Medicago sativa,Alfalfa leaf powder,Legume,placeholder,placeholder,placeholder
Aloes ferox,Aloe powder,Asphodelaceae,placeholder,placeholder,placeholder
Angelica archangelica,Angelica Root powder,Umbelifers,placeholder,placeholder,placeholder
Maranta arundinacea,Arrowroot powder,Marantaceae,placeholder,placeholder,placeholder
Cynara scolymus,Artichoke Leaf powder,Asteraceae,placeholder,placeholder,placeholder
Withania somnifera,Ashwagandha Root powder,Nightshade,placeholder,placeholder,placeholder
Astragalus membranaceus,Astragalus Root powder,Legume,placeholder,placeholder,placeholder
Berberis vulgaris,Barberry Root Bark Powder,Berberidaceae,placeholder,placeholder,placeholder
Hordeum vulgare,Barley Grass Powder,Poaceae,placeholder,placeholder,placeholder
Ocimum basilicum,Basil Leaf,Lamiaceae,placeholder,placeholder,placeholder
Laurus nobilis,Bay Leaf,Lauraceae,placeholder,placeholder,placeholder
Myrica cerifera,Bayberry Bark,Myricaceae,placeholder,placeholder,placeholder
Beta vulgaris rubra,Beet Root,Chenopodioideae,placeholder,placeholder,placeholder
Montmorillinite,Bentonite Clay,Smectite,placeholder,placeholder,placeholder
Vaccinium myrtillus,Bilberry Leaf,Ericaceae,placeholder,placeholder,placeholder
Juglans nigra,Black Walnut Hull,Juglandaceae,placeholder,placeholder,placeholder
Cimicifuga racemosa,Black Cohosh Root,Ranunculaceae,placeholder,placeholder,placeholder
Fucus vesiculosus,Bladderwrack powder,Fucaceae,placeholder,placeholder,placeholder
Cnicus benedictus,Blessed Thistle Herb,Asteraceae,placeholder,placeholder,placeholder
Sanguinaria canadensis,Bloodroot Root,Papaveraceae,placeholder,placeholder,placeholder
Caulophyllum thalictroides,Blue Cohosh Root,Berberidaceae,placeholder,placeholder,placeholder
Viola odorata,Blue Violet Leaf,Violaceae,placeholder,placeholder,placeholder
Brassica oleracea,Broccoli powder,Brassicaceae,placeholder,placeholder,placeholder
Rhamnus frangula,Buckthorn Barkpowder,Rhamnaceae,placeholder,placeholder,placeholder
Fagopyrum esculentum,Buckwheat Seed,Polygonaceae,placeholder,placeholder,placeholder
Arctium lappa,Burdock Root,Asteraceae,placeholder,placeholder,placeholder
Rascus aceleatus,Butchers Broom Root,Asparagaceae,placeholder,placeholder,placeholder
Elettaria cardamomum,Cardamom Seed,Zingiberaceae,placeholder,placeholder,placeholder
Ceratonia siliqua,Carob powder,Legume,placeholder,placeholder,placeholder
Daurcus carota,Carrot powder,Umbelifers,placeholder,placeholder,placeholder
Thamnus purshiana,Cascara Sagrada Bark,Rhamnaceae,placeholder,placeholder,placeholder
Nepeta cataria,Catnip Leaf,Lamiaceae,placeholder,placeholder,placeholder
Unicaria tomentosa,Cats Claw Bark,Rubiaceae,placeholder,placeholder,placeholder
Capsicum annum,Cayenne Pepper,Nightshade,placeholder,placeholder,placeholder
Apium graveolens,Celery Seed,Umbelifers,placeholder,placeholder,placeholder
Larrea tridentata,Chaparral Leaf powder,Zygophyllaceae,placeholder,placeholder,placeholder
Vitex agnus castus,Chaste Tree Berry,Lamiaceae,placeholder,placeholder,placeholder
Coriandrum sativum,Cilantro Leaf,Umbelifers,placeholder,placeholder,placeholder
Cinnamomum cassia,Cinnamon,Lauraceae,placeholder,placeholder,placeholder
Galium aparine,Cleavers Herb,Rubiaceae,placeholder,placeholder,placeholder
Syzygium aromaticum,Cloves powder,Myrtaceae,placeholder,placeholder,placeholder
Symphytum officinale,Comfrey Root powder,Boraginaceae,placeholder,placeholder,placeholder
Viburnum opulus,Cramp Bark,Adoxaceae,placeholder,placeholder,placeholder
Geranium maculatum,Cranesbill Root,Geraniaceae,placeholder,placeholder,placeholder
